TWorkout Log
v4
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/ResourceRules.plist "build/Debug-iphoneos/Workout Log.app/ResourceRules.plist"
cProcessInfoPlistFile "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphoneos/Workout Log.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphoneos/Workout Log.build/Script-241EAF36118E30260081A5BE.sh"
cCopyPNGFile "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphoneos/Workout Log.app/Default.png" Resources/Default.png
cCopyPlistFile "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphoneos/Workout Log.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphoneos/Workout Log.app/debugger.plist" Resources/debugger.plist
cProcessPCH "/var/folders/zg/7y40p7cj53vgfn3d6k7v42yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Workout Log_Prefix-etqpbejywcfaxlagknophjbjnexs/Workout Log_Prefix.pch.pth" "Workout Log_Prefix.pch" normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/zg/7y40p7cj53vgfn3d6k7v42yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Workout Log_Prefix-bsropruiygechjfdpaxsbztthcaj/Workout Log_Prefix.pch.pth" "Workout Log_Prefix.pch" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/zg/7y40p7cj53vgfn3d6k7v42yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Workout Log_Prefix-gvvxarkcgmxtltcqtcpaxdsqxeyv/Workout Log_Prefix.pch.pth" "Workout Log_Prefix.pch" normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/zg/7y40p7cj53vgfn3d6k7v42yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Workout Log_Prefix-gqysbbqfrtzccshldmutapysposl/Workout Log_Prefix.pch.pth" "Workout Log_Prefix.pch" normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/zg/7y40p7cj53vgfn3d6k7v42yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Workout Log_Prefix-cosxjvmudpmswqaufglifcktttus/Workout Log_Prefix.pch.pth" "Workout Log_Prefix.pch" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/zg/7y40p7cj53vgfn3d6k7v42yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Workout Log_Prefix-cqcyagnpunvwpodgdgzirfzbzwdw/Workout Log_Prefix.pch.pth" "Workout Log_Prefix.pch" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/zg/7y40p7cj53vgfn3d6k7v42yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Workout Log_Prefix-eamvrwrbjvgabcdpmsvimjyuxifj/Workout Log_Prefix.pch.pth" "Workout Log_Prefix.pch" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/zg/7y40p7cj53vgfn3d6k7v42yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Workout Log_Prefix-gewkezfpdmpqujhfuseyggynhmxf/Workout Log_Prefix.pch.pth" "Workout Log_Prefix.pch" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Workout Log.build/Debug-iphoneos/Workout Log.build/Objects-normal/armv6/Base64Transcoder.o" "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/Base64Transcoder.c" normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Workout Log.build/Debug-iphoneos/Workout Log.build/Objects-normal/armv6/CADebugMacros.o" "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/CADebugMacros.cpp" normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
